username,total_commits,total_additions,total_deletions,total_net_lines,repo_count,avg_additions_per_repo,avg_commits_per_repo,lines_per_commit
awatson1978,3160,16713361,12638787,4074574,5,3342672.0,632.0,1289.4
JohnTimm,752,15025374,10911981,4113393,1,15025374.0,752.0,5469.9
milkshakeuk,106,12874868,6288868,6586000,2,6437434.0,53.0,62132.1
GinoCanessa,388,10542317,1287748,9254569,4,2635579.0,97.0,23852.0
barhodes,100,9471223,7254536,2216687,1,9471223.0,100.0,22166.9
Lorex,64,7729198,4029098,3700100,1,7729198.0,64.0,57814.1
rockyman2,145,6965698,2430466,4535232,1,6965698.0,145.0,31277.5
karlmdavis,1620,3985157,3873523,111634,1,3985157.0,1620.0,68.9
JohannesOehm,160,3447467,419493,3027974,1,3447467.0,160.0,18924.8
imdrt,91,2814722,2696670,118052,2,1407361.0,45.5,1297.3
simonvadee,178,2783926,1919504,864422,2,1391963.0,89.0,4856.3
dib0,71,2233364,2195078,38286,2,1116682.0,35.5,539.2
duaneedwards,234,2100975,488366,1612609,1,2100975.0,234.0,6891.5
pikovach,36,1774934,923494,851440,1,1774934.0,36.0,23651.1
ppazos,1789,1718884,7047777,-5328893,1,1718884.0,1789.0,-2978.7
sameeragunarathne,102,1636058,235925,1400133,4,409014.0,25.5,13726.8
prb112,1770,1473087,636418,836669,1,1473087.0,1770.0,472.7
baeseongsu,19,1442749,150,1442599,1,1442749.0,19.0,75926.3
sliver007,334,1436036,661628,774408,3,478679.0,111.3,2318.6
seanfinan,126,1267338,456423,810915,1,1267338.0,126.0,6435.8
mehak25,78,1192582,1021459,171123,1,1192582.0,78.0,2193.9
dehall,789,1128919,951525,177394,2,564460.0,394.5,224.8
zeevo,68,1104690,972387,132303,2,552345.0,34.0,1945.6
Cicatriiz,29,943496,939310,4186,1,943496.0,29.0,144.3
ygupta89,41,845498,9911,835587,1,845498.0,41.0,20380.2
cmoesel,609,765102,602200,162902,13,58854.0,46.8,267.5
Honghan,1251,743495,48676,694819,1,743495.0,1251.0,555.4
p2,618,728061,579046,149015,5,145612.0,123.6,241.1
AnalogJ,779,718715,476465,242250,2,359358.0,389.5,311.0
regloeb,56,643212,29066,614146,1,643212.0,56.0,10966.9
vmariot,655,604758,630584,-25826,1,604758.0,655.0,-39.4
jmandel,434,544655,339291,205364,13,41897.0,33.4,473.2
alistairewj,1435,541724,466265,75459,5,108345.0,287.0,52.6
Bingjiling,48,528376,30227,498149,2,264188.0,24.0,10378.1
chevalleyc,326,526111,26865,499246,1,526111.0,326.0,1531.4
costateixeira,130,521328,72612,448716,1,521328.0,130.0,3451.7
xinyuejohn,60,519952,46436,473516,1,519952.0,60.0,7891.9
JPercival,258,504482,2020585,-1516103,4,126120.0,64.5,-5876.4
ivanwilliammd,256,496304,382767,113537,2,248152.0,128.0,443.5
dbojicic,358,458409,63709,394700,2,229204.0,179.0,1102.5
srcansiz,1499,415119,368299,46820,1,415119.0,1499.0,31.2
mharthoorn,311,406095,226906,179189,4,101524.0,77.8,576.2
kennethmyhra,887,377350,453580,-76230,2,188675.0,443.5,-85.9
mgunnerud,177,366305,83322,282983,2,183152.0,88.5,1598.8
ellykits,374,362025,2152429,-1790404,2,181012.0,187.0,-4787.2
Montgomeryyyy,31,339411,416693,-77282,1,339411.0,31.0,-2493.0
cyberuna,298,335205,27813,307392,1,335205.0,298.0,1031.5
subigre,355,314934,100788,214146,1,314934.0,355.0,603.2
tznind,68,312994,294630,18364,2,156497.0,34.0,270.1
Jammjammjamm,423,308199,272078,36121,3,102733.0,141.0,85.4
isuruh15,66,298454,246773,51681,3,99485.0,22.0,783.0
gem-cp,159,298197,6013,292184,1,298197.0,159.0,1837.6
ybouilla,754,282109,165436,116673,1,282109.0,754.0,154.7
DASpringate,57,256066,74663,181403,1,256066.0,57.0,3182.5
brynrhodes,248,246704,95378,151326,9,27412.0,27.6,610.2
denniskigen,951,237334,196729,40605,1,237334.0,951.0,42.7
amrit110,392,222009,174361,47648,2,111004.0,196.0,121.6
ThishaniLucas,78,220990,6473,214517,3,73663.0,26.0,2750.2
joamats,68,214445,16873,197572,1,214445.0,68.0,2905.5
MedShake,1868,211680,82441,129239,1,211680.0,1868.0,69.2
mihaitodor,55,195951,16533,179418,1,195951.0,55.0,3262.1
KipSigei,504,195519,99906,95613,1,195519.0,504.0,189.7
rsmayda,128,193426,154921,38505,7,27632.0,18.3,300.8
wsugarman,223,186457,92932,93525,1,186457.0,223.0,419.4
mikaelweave,52,177991,89983,88008,2,88996.0,26.0,1692.5
eedrummer,325,176280,1208354,-1032074,5,35256.0,65.0,-3175.6
srgothi92,31,176196,166885,9311,1,176196.0,31.0,300.4
sarahmish,130,172506,68150,104356,1,172506.0,130.0,802.7
Dtphelan1,242,171719,31465,140254,2,85860.0,121.0,579.6
cyanheads,78,164108,41015,123093,1,164108.0,78.0,1578.1
ManelleG,458,163643,281130,-117487,1,163643.0,458.0,-256.5
shalkam,31,161758,7139,154619,1,161758.0,31.0,4987.7
AAAAAAbaAba,39,160033,119120,40913,1,160033.0,39.0,1049.1
athiththan11,35,157333,2177,155156,1,157333.0,35.0,4433.0
aniskand,380,153783,285434,-131651,1,153783.0,380.0,-346.4
mikix,27,153692,39963,113729,4,38423.0,6.8,4212.2
wyli,1060,151220,68668,82552,1,151220.0,1060.0,77.9
KumoLiu,360,150867,108027,42840,1,150867.0,360.0,119.0
neildsouth,110,148993,91051,57942,1,148993.0,110.0,526.7
matteovivona,107,148354,513,147841,2,74177.0,53.5,1381.7
Rkareko,139,147172,116874,30298,1,147172.0,139.0,218.0
LaRiffle,39,144315,148422,-4107,1,144315.0,39.0,-105.3
Rohan-cod,74,141423,15174,126249,2,70712.0,37.0,1706.1
SvenSommer,57,140614,106625,33989,1,140614.0,57.0,596.3
Jesperpaulsen,180,138256,113812,24444,2,69128.0,90.0,135.8
Nic-Ma,798,135395,47245,88150,1,135395.0,798.0,110.5
tiloc,98,133228,139930,-6702,3,44409.0,32.7,-68.4
rhausam,212,132191,130302,1889,4,33048.0,53.0,8.9
nriss,411,131115,255734,-124619,1,131115.0,411.0,-303.2
noranda,103,130284,111190,19094,1,130284.0,103.0,185.4
aarondglover,10,121592,112937,8655,1,121592.0,10.0,865.5
divyaramnath-13,27,119098,19162,99936,1,119098.0,27.0,3701.3
chocolocked,170,116633,86024,30609,1,116633.0,170.0,180.1
brentmoen,608,115122,92724,22398,2,57561.0,304.0,36.8
sunsetsystems,205,114571,22230,92341,1,114571.0,205.0,450.4
lmd59,42,111537,65413,46124,1,111537.0,42.0,1098.2
wetret,431,111151,137845,-26694,1,111151.0,431.0,-61.9
stefanspiska,308,103658,567868,-464210,2,51829.0,154.0,-1507.2
murnic,9,102738,26049,76689,1,102738.0,9.0,8521.0
mvesin,1709,101904,91296,10608,1,101904.0,1709.0,6.2
mosheraboh,142,97950,31186,66764,1,97950.0,142.0,470.2
reidgarner,272,92103,62074,30029,1,92103.0,272.0,110.4
a-kore,54,88474,87062,1412,1,88474.0,54.0,26.1
ylboerner,84,88343,71770,16573,2,44172.0,42.0,197.3
dustinburson,70,88240,52860,35380,1,88240.0,70.0,505.4
mikkelfo,25,88193,1288,86905,1,88193.0,25.0,3476.2
gem-uhe,461,87924,8810,79114,1,87924.0,461.0,171.6
yhzhu99,683,86153,61835,24318,4,21538.0,170.8,35.6
yunwwang,176,85318,59820,25498,1,85318.0,176.0,144.9
brettmarquard,233,82612,77064,5548,1,82612.0,233.0,23.8
mdnazmulkarim,50,82464,41301,41163,2,41232.0,25.0,823.3
anthonysena,15,81777,25719,56058,1,81777.0,15.0,3737.2
