date,change,repo,owner_type,event_type
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-02-15 01:29:22,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-02-15 02:46:40,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-02-15 03:44:59,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-02-15 03:53:41,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-02-15 04:11:23,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-02-15 04:27:06,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-02-15 04:41:48,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-02-15 04:57:27,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-02-15 05:37:47,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-02-15 07:06:53,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-02-15 09:59:45,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-02-15 11:33:35,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-02-15 13:05:53,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-02-15 13:18:41,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-02-15 14:11:41,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-02-16 12:42:04,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-02-18 02:17:20,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-02-18 13:01:26,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-02-20 09:15:55,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-02-22 07:01:19,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-02-25 00:42:48,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-03-02 08:00:07,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-03-02 16:30:01,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-03-19 16:02:19,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-03-21 01:53:23,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-03-25 18:22:09,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-03-28 03:35:39,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-04-02 07:00:08,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-04-02 12:20:01,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-04-02 14:22:13,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-04-03 08:55:09,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-04-03 13:35:22,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-04-09 16:35:29,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-04-14 04:13:46,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-04-14 16:24:25,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-04-15 15:30:58,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-04-15 19:13:03,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-04-19 23:57:12,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-04-21 16:47:22,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-04-21 16:55:50,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-04-21 17:05:05,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-04-21 17:12:38,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-04-21 17:14:03,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-04-21 17:17:58,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-04-21 17:30:53,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-04-21 17:32:04,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-04-21 17:32:46,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-04-21 17:36:58,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-04-21 17:41:34,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-04-21 18:01:54,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-04-21 18:52:31,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-04-21 19:04:53,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-04-21 19:42:14,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-04-21 19:45:18,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-04-21 20:06:31,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-04-21 20:09:47,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-04-21 20:13:33,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-04-21 20:24:12,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-04-21 20:25:37,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-04-21 20:25:58,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-04-21 20:26:14,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-04-21 20:34:21,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-04-21 20:43:06,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-04-21 20:47:07,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-04-21 20:49:09,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-04-21 20:49:35,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-04-21 20:52:43,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-04-21 21:58:54,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-04-21 22:09:25,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-04-21 22:36:20,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-04-21 22:47:01,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-04-21 22:49:32,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-04-21 23:06:32,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-04-21 23:07:51,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-04-21 23:14:52,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-04-22 00:43:19,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-04-22 00:44:34,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-04-22 00:51:21,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-04-22 01:14:59,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-04-22 01:24:40,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-04-22 01:26:39,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-04-22 01:35:00,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-04-22 01:40:44,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-04-22 01:56:13,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-04-22 02:02:27,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-04-22 02:02:47,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-04-22 02:05:28,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-04-22 02:12:43,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-04-22 02:42:48,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-04-22 02:50:58,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-04-22 03:04:45,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-04-22 03:13:11,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-04-22 03:32:02,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-04-22 03:34:43,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-04-22 03:39:59,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-04-22 03:57:20,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-04-22 03:57:26,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-04-22 04:04:16,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-04-22 04:16:03,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-04-22 04:46:53,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-04-22 04:59:53,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-04-22 05:32:13,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-04-22 05:33:11,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-04-22 06:06:56,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-04-22 06:56:13,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-04-22 07:06:12,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-04-22 07:16:31,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-04-22 07:22:10,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-04-22 07:25:33,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-04-22 07:28:03,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-04-22 07:42:51,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-04-22 07:45:48,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-04-22 07:58:21,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-04-22 08:13:04,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-04-22 08:29:49,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-04-22 08:40:35,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-04-22 08:45:13,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-04-22 09:03:38,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-04-22 09:06:16,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-04-22 09:28:39,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-04-22 09:29:07,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-04-22 09:53:45,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-04-22 09:55:45,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-04-22 10:04:14,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-04-22 10:08:30,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-04-22 10:50:24,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-04-22 11:21:40,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-04-22 11:37:52,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-04-22 11:38:34,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-04-22 11:41:29,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-04-22 11:51:29,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-04-22 11:54:09,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-04-22 12:03:17,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-04-22 12:08:11,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-04-22 12:22:50,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-04-22 12:26:40,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-04-22 12:39:54,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-04-22 12:49:26,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-04-22 12:59:59,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-04-22 13:18:30,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-04-22 13:39:47,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-04-22 13:56:55,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-04-22 14:05:00,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-04-22 14:09:08,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-04-22 14:22:32,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-04-22 14:43:50,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-04-22 14:52:46,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-04-22 14:53:04,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
2020-04-22 15:07:26,1,Project-MONAI/MONAI,Research Lab,star_gained
2026-10-01 00:00:00,-1,Project-MONAI/MONAI,Research Lab,star_removed_inactive
